("鍪" 12029600 1002)
("鍫" 12030712 459)
("鍬" 12031218 1080)
("鍭" 12032436 654)
("鍮" 12033162 620)
("鍯" 12033859 567)
("鍰" 12034502 842)
("鍱" 12035446 674)
("鍳" 12036203 527)
("鍴" 12036792 525)
("鍵" 12037379 1366)
("鍶" 12038915 820)
("鍺" 12039837 817)
("鍼" 12040746 918)
("鍽" 12041781 579)
("鍾" 12042431 1120)
("鍿" 12043700 506)
("鎀" 12044262 588)
("鎁" 12044923 505)
("鎂" 12045484 878)
("鎈" 12046473 569)
("鎊" 12047102 815)
("鎋" 12048015 618)
("鎌" 12048696 790)
("鎍" 12049574 589)
("鎏" 12050234 794)
("鎒" 12051127 697)
("鎔" 12051911 839)
("鎕" 12052853 570)
("鎖" 12053487 1200)
("鎗" 12054846 807)
("鎘" 12055745 904)
("鎚" 12056774 834)
("鎛" 12057699 873)
("鎞" 12058677 822)
("鎡" 12059593 796)
("鎣" 12060483 944)
("鎤" 12061539 779)
("鎦" 12062398 728)
("鎧" 12063213 901)
("鎨" 12064213 562)
("鎩" 12064843 813)
("鎫" 12065768 518)
("鎬" 12066342 955)
("鎭" 12067414 790)
("鎮" 12068297 1158)
("鎰" 12069605 841)
("鎴" 12070538 660)
("鎵" 12071283 777)
("鎶" 12072159 597)
("鎹" 12072837 395)
("鎺" 12073284 411)
("鏁" 12073747 666)
("鏃" 12074504 997)
("鏄" 12075623 654)
("鏅" 12076355 544)
("鏆" 12076970 545)
("鏇" 12077585 803)
("鏈" 12078487 1028)
("鏉" 12079632 663)
("鏊" 12080388 790)
("鏋" 12081280 696)
("鏌" 12082058 780)
("鏍" 12082929 568)
("鏐" 12083558 657)
("鏑" 12084292 957)
("鏓" 12085368 619)
("鏖" 12086068 778)
("鏗" 12086935 1009)
("鏘" 12088061 820)
("鏙" 12088976 586)
("鏜" 12089630 776)
("鏝" 12090494 828)
("鏞" 12091416 1170)
("鏟" 12092712 1014)
("鏡" 12093859 5661)
("鏢" 12100417 825)
("鏤" 12101339 1012)
("鏥" 12102515 566)
("鏦" 12103141 799)
("鏧" 12104036 554)
("鏨" 12104647 814)
("鏱" 12105556 217)
("鏵" 12105805 528)
("鏷" 12106387 759)
("鏸" 12107239 715)
("鏹" 12108045 732)
("鏺" 12108877 715)
("鏻" 12109670 727)
("鏽" 12110485 788)
("鐁" 12111365 570)
("鐂" 12111998 572)
("鐃" 12112649 1009)
("鐄" 12113768 886)
("鐇" 12114756 685)
("鐈" 12115524 558)
("鐉" 12116164 573)
("鐍" 12116800 714)
("鐎" 12117604 706)
("鐏" 12118404 910)
("鐐" 12119425 1241)
("鐓" 12120852 821)
("鐔" 12121773 2003)
("鐕" 12124144 607)
("鐖" 12124810 698)
("鐗" 12125591 556)
("鐘" 12126217 1002)
("鐙" 12127337 990)
("鐚" 12128461 696)
("鐟" 12129236 519)
("鐡" 12129825 573)
("鐫" 12130474 846)
("鐮" 12131422 665)
("鐯" 12132165 584)
("鐱" 12132835 600)
("鐲" 12133505 915)
("鐳" 12134547 742)
("鐴" 12135378 599)
("鐵" 12136069 1035)
("鐶" 12137261 980)
("鐸" 12138340 1139)
("鐺" 12139633 980)
("鐻" 12140738 821)
("鐽" 12141657 680)
("鐿" 12142411 720)
("鑁" 12143218 506)
("鑃" 12143790 526)
("鑄" 12144381 909)
("鑅" 12145399 645)
("鑈" 12146118 623)
("鑊" 12146821 934)
("鑌" 12147867 837)
("鑑" 12148798 897)
("鑒" 12149823 949)
("鑓" 12150892 536)
("鑕" 12151492 1157)
("鑙" 12152822 522)
("鑚" 12153408 558)
("鑛" 12154032 901)
("鑜" 12155044 567)
("鑞" 12155696 813)
("鑟" 12156604 594)
("鑠" 12157273 813)
("鑡" 12158183 580)
("鑢" 12158830 828)
("鑣" 12159754 811)
("鑨" 12160662 584)
("鑪" 12161313 812)
("鑫" 12162211 902)
("鑭" 12163212 793)
("鑮" 12164102 725)
("鑯" 12164910 581)
("鑰" 12165559 1133)
("鑱" 12166825 873)
("鑲" 12167798 982)
("鑵" 12168911 854)
("鑷" 12169860 835)
("鑼" 12170800 989)
("鑽" 12171906 994)
("鑾" 12173021 1078)
("鑿" 12174207 1037)
("钁" 12175372 693)
("钃" 12176145 708)
("钄" 12176942 543)
("長" 12177544 3374)
("镸" 12181692 576)
("镹" 12182336 538)
("镾" 12182943 561)
("門" 12183582 1722)
("閂" 12185502 820)
("閃" 12186426 975)
("閄" 12187523 538)
("閆" 12188127 530)
("閇" 12188718 641)
("閈" 12189438 796)
("閉" 12190329 1021)
("閊" 12191486 506)
("開" 12192055 1396)
("閌" 12193636 661)
("閍" 12194374 707)
("閎" 12195159 933)
("閏" 12196190 1324)
("閑" 12197796 1050)
("閔" 12198989 1011)
("閖" 12200125 398)
("閘" 12200577 813)
("閙" 12201487 659)
("閝" 12202226 742)
("閞" 12203047 722)
("閟" 12203866 775)
("閠" 12204726 546)
("閡" 12205336 729)
("関" 12206156 1353)
("閣" 12207682 1114)
("閤" 12208940 861)
("閥" 12209907 890)
("閦" 12210904 685)
("閧" 12211669 653)
("閨" 12212396 965)
("閩" 12213470 1436)
("閫" 12215070 809)
("閬" 12215973 980)
("閭" 12217078 923)
("閲" 12218117 811)
("閴" 12219056 536)
("閶" 12219665 826)
("閹" 12220588 962)
("閺" 12221684 558)
("閻" 12222306 980)
("閼" 12223416 1002)
("閽" 12224539 907)
("閾" 12225546 849)
("閿" 12226503 679)
("闃" 12227262 831)
("闆" 12228197 710)
("闇" 12228991 1397)
("闈" 12230553 904)
("闉" 12231550 674)
("闊" 12232298 948)
("闋" 12233361 861)
("闌" 12234330 1180)
("闍" 12235669 864)
("闐" 12236630 772)
("闑" 12237491 698)
("闒" 12238274 712)
("闓" 12239077 800)
("闔" 12239973 866)
("闕" 12240941 1079)
("闖" 12242150 882)
("闙" 12243131 544)
("闚" 12243761 819)
("關" 12244670 1748)
("闝" 12246592 549)
("闞" 12247219 889)
("闟" 12248209 846)
("闠" 12249166 868)
("闡" 12250132 978)
("闢" 12251231 1017)
("闤" 12252368 794)
("闥" 12253261 895)
("闦" 12254270 499)
("阜" 12254829 1189)
("阝" 12256150 1262)
("阞" 12257543 718)
("阡" 12258330 957)
("阢" 12259402 780)
("阤" 12260270 824)
("阥" 12261192 633)
("阦" 12261895 564)
("阨" 12262519 875)
("阪" 12263505 1096)
("阬" 12264741 850)
("阮" 12265689 2031)
("阯" 12267935 890)
("阱" 12268916 805)
("防" 12269816 1844)
("阳" 12272252 1017)
("阴" 12273493 1067)
("阷" 12274759 545)
("阸" 12275375 768)
("阹" 12276300 545)
("阺" 12276895 576)
("阻" 12277537 1003)
("阼" 12278683 878)
("阽" 12279658 798)
("阿" 12280555 2013)
("陀" 12283000 914)
("陁" 12284016 648)
("陂" 12284747 1081)
("附" 12285937 899)
("陋" 12286942 998)
("陌" 12288077 919)
("降" 12289104 1580)
("陏" 12290879 848)
("限" 12291832 1321)
("陒" 12293387 568)
("陔" 12294041 856)
("陖" 12294990 546)
("陗" 12295609 789)
("陘" 12296544 843)
("陛" 12297495 929)
("陜" 12298578 872)
("陝" 12299568 1000)
("陞" 12300708 809)
("陟" 12301612 924)
("陡" 12302647 929)
("院" 12303689 1742)
("陣" 12305734 985)
("除" 12306849 1380)
("陥" 12308399 772)
("陦" 12309272 398)
("陪" 12309723 2006)
("陬" 12312023 872)
("陮" 12312995 642)
("陰" 12313713 2412)
("陲" 12316583 772)
("陳" 12317443 1803)
("陴" 12319500 851)
("陵" 12320450 1272)
("陶" 12321884 1103)
("陷" 12323129 1020)
("陸" 12324275 1883)
("険" 12326370 1009)
("陻" 12327521 587)
("陼" 12328189 788)
("陽" 12329070 2032)
("陾" 12331351 681)
("陿" 12332121 522)
("隁" 12332712 520)
("隂" 12333298 637)
("隃" 12334011 758)
("隄" 12334854 853)
("隅" 12335804 1256)
("隆" 12337186 1614)
("隈" 12339000 778)
("隉" 12339866 848)
("隊" 12340823 1081)
("隋" 12342052 1257)
("隍" 12343462 891)
("階" 12344457 954)
("随" 12345536 1381)
("隑" 12347387 806)
("隔" 12348282 1018)
("隕" 12349431 897)
("隖" 12350437 634)
("隗" 12351137 829)
("隘" 12352070 864)
("隙" 12353030 935)
("隚" 12354092 525)
("際" 12354691 988)
("障" 12355808 943)
("隝" 12356878 583)
("隟" 12357534 545)
("隠" 12358151 1673)
("隣" 12360165 707)
("隤" 12360962 817)
("隥" 12361874 555)
("隦" 12362506 532)
("隧" 12363110 941)
("隨" 12364174 1578)
("隩" 12366231 1306)
("險" 12367670 1265)
("隮" 12369088 684)
("隯" 12369849 516)
("隰" 12370430 947)
("隱" 12371496 1469)
("隲" 12373146 681)
("隳" 12373909 777)
("隴" 12374773 1001)
("隷" 12375901 974)
("隸" 12377011 995)
("隹" 12378139 1649)
("隺" 12379998 849)
("隻" 12380942 1257)
("隼" 12382362 1092)
("隽" 12383618 450)
("雀" 12384114 1234)
("雁" 12385538 1801)
("雄" 12387546 2146)
("雅" 12390063 1522)
("集" 12391855 3909)
("雇" 12397180 1014)
("雉" 12398330 966)
("雊" 12399418 707)
("雋" 12400197 935)
("雌" 12401245 1343)
("雍" 12402717 1052)
("雎" 12403897 777)
("雑" 12404763 1425)
("雒" 12406411 986)
("雕" 12407511 1095)
("雖" 12408790 962)
("雘" 12409870 695)
("雙" 12410647 1099)
("雚" 12411877 1024)
("雛" 12413058 8360)
("雜" 12422546 1619)
("雝" 12424390 814)
("雞" 12425303 1261)
("雟" 12426717 794)
("離" 12427609 1499)
("難" 12429354 1290)
("雩" 12430834 889)
("雪" 12431824 2760)
("雫" 12435197 749)
("雯" 12436030 931)
("雰" 12437068 960)
("雱" 12438139 637)
("雲" 12438846 3205)
("雷" 12442714 2404)
("雹" 12445553 1012)
("雺" 12446725 930)
("電" 12447747 3049)
("需" 12451245 1179)
("霂" 12452607 985)
("霃" 12453736 537)
("霄" 12454341 896)
("霅" 12455343 939)
("霆" 12456392 834)
("震" 12457318 1433)
("霈" 12459027 872)
("霉" 12459993 982)
("霊" 12461097 5143)
("霍" 12467166 914)
("霎" 12468187 857)
("霏" 12469143 871)
("霑" 12470111 1007)
("霓" 12471240 1061)
("霔" 12472408 471)
("霖" 12472932 918)
("霙" 12473958 774)
("霚" 12474826 602)
("霛" 12475504 535)
("霜" 12476118 1043)
("霝" 12477286 946)
("霞" 12478354 1245)
("霡" 12479751 592)
("霢" 12480423 750)
("霣" 12481266 773)
("霤" 12482134 692)
("霧" 12482916 1693)
("霨" 12484810 665)
("霪" 12485543 794)
("霰" 12486421 808)
("霱" 12487324 528)
("露" 12487927 1874)
("霳" 12490070 574)
("霶" 12490712 360)
("霸" 12491110 1036)
("霹" 12492283 840)
("霻" 12493221 226)
("霽" 12493475 983)
("霾" 12494573 810)
("靁" 12495484 547)
("靂" 12496101 898)
("靃" 12497099 578)
("靄" 12497747 850)
("靆" 12498692 775)
("靇" 12499554 405)
("靈" 12499999 1076)
("靉" 12501212 819)
("靊" 12502118 542)
("靍" 12502730 204)
("靎" 12502962 493)
("靏" 12503519 508)
("靕" 12504099 514)
("靖" 12504681 4136)
("靗" 12509337 597)
("靘" 12510010 500)
("静" 12510561 1872)
("靚" 12512804 846)
("靛" 12513757 833)
("靜" 12514683 943)
("非" 12515744 1370)
("靠" 12517284 954)
("靡" 12518351 827)
("面" 12519282 3960)
("靣" 12524193 571)
("靤" 12524841 528)
("靦" 12525434 789)
("靧" 12526313 552)
("靨" 12526926 949)
("革" 12527996 1660)
("靪" 12529962 852)
("靫" 12530918 553)
("靭" 12531539 800)
("靮" 12532449 670)
("靱" 12533206 518)
("靳" 12533791 890)
("靴" 12534778 1577)
("靶" 12536534 771)
("靷" 12537390 910)
("靸" 12538397 674)
("靹" 12539153 565)
("靺" 12539779 877)
("靻" 12540755 575)
("靼" 12541398 775)
("靿" 12542267 715)
("鞀" 12543066 1687)
("鞁" 12544906 816)
("鞄" 12545828 940)
("鞅" 12546878 883)
("鞆" 12547872 373)
("鞉" 12548293 572)
("鞋" 12548940 1674)
("鞍" 12550934 959)
("鞏" 12552008 818)
("鞐" 12552925 477)
("鞕" 12553470 587)
("鞖" 12554132 501)
("鞗" 12554691 657)
("鞘" 12555427 820)
("鞙" 12556346 711)
("鞚" 12557139 754)
("鞜" 12557975 557)
("鞞" 12558595 697)
("鞟" 12559380 627)
("鞠" 12560068 936)
("鞢" 12561117 578)
("鞣" 12561770 768)
("鞦" 12562633 888)
("鞨" 12563630 889)
("鞫" 12564632 878)
("鞬" 12565613 870)
("鞭" 12566586 1159)
("鞮" 12567887 786)
("鞱" 12568771 653)
("鞲" 12569512 635)
("鞳" 12570227 637)
("鞴" 12570936 663)
("鞵" 12571685 607)
("鞶" 12572371 649)
("鞸" 12573093 675)
("鞹" 12573862 743)
("鞺" 12574687 505)
("鞼" 12575253 731)
("鞾" 12576107 682)
("鞿" 12576863 667)
("韁" 12577609 943)
("韃" 12578674 888)
("韄" 12579675 755)
("韅" 12580528 682)
("韆" 12581280 762)
("韇" 12582129 724)
("韈" 12582939 568)
("韉" 12583584 795)
("韊" 12584477 546)
("韋" 12585097 1286)
("韌" 12586556 753)
("韍" 12587399 854)
("韎" 12588366 592)
("韐" 12589038 787)
("韑" 12589919 504)
("韓" 12590487 1290)
("韔" 12591917 793)
("韗" 12592812 695)
("韘" 12593595 704)
("韙" 12594378 803)
("韛" 12595278 581)
("韜" 12595945 794)
("韝" 12596835 819)
("韞" 12597746 833)
("韠" 12598692 686)
("韡" 12599462 741)
("韤" 12600287 584)
("韭" 12600952 1026)
("韮" 12602099 663)
("韯" 12602843 525)
("韱" 12603434 845)
("韲" 12604393 666)
("音" 12605141 3841)
("韴" 12610041 617)
("韵" 12610747 696)
("韶" 12611532 799)
("韷" 12612428 541)
("韸" 12613045 607)
("韺" 12613730 758)
("韻" 12614576 1055)
("響" 12615796 1452)
("頁" 12617420 1623)
("頂" 12619235 1585)
("頃" 12621049 1325)
("頄" 12622553 588)
("項" 12623192 1250)
("順" 12624588 3047)
("頇" 12628354 749)
("須" 12629199 1400)
("頊" 12630774 848)
("頌" 12631737 1072)
("頍" 12632970 851)
("頎" 12633922 824)
("頏" 12634855 895)
("預" 12635846 1228)
("頑" 12637260 952)
("頒" 12638333 1029)
("頓" 12639484 1276)
("頔" 12640919 699)
("頖" 12641699 794)
("頗" 12642583 928)
("領" 12643630 1379)
("頙" 12645210 559)
("頚" 12645853 648)
("頜" 12646580 710)
("頞" 12647384 781)
("頠" 12648263 660)
("頡" 12649002 1035)
("頣" 12650178 666)
("頤" 12650935 930)
("頥" 12651982 532)
("頦" 12652582 786)
("頫" 12653465 926)
("頬" 12654503 2646)
("頭" 12657472 3186)
("頮" 12661351 707)
("頯" 12662149 694)
("頰" 12662929 1066)
("頲" 12664122 640)
("頳" 12664845 574)
("頴" 12665492 598)
("頵" 12666171 592)
("頷" 12666840 966)
("頸" 12667938 891)
("頻" 12668938 1157)
("頼" 12670227 890)
("頽" 12671218 671)
("頾" 12671991 523)
("顄" 12672582 670)
("顆" 12673335 902)
("顇" 12674346 752)
("顊" 12675203 604)
("顋" 12675874 662)
("題" 12676617 1056)
("額" 12677816 1360)
("顎" 12679357 942)
("顏" 12680415 1311)
("顑" 12681882 768)
("顒" 12682745 988)
("顓" 12683855 1227)
("顔" 12685274 1260)
("顕" 12686770 771)
("顖" 12687640 669)
("顗" 12688399 671)
("顙" 12689155 801)
("顚" 12690053 688)
("顛" 12690833 936)
("類" 12691892 1260)
("顢" 12693398 736)
("顣" 12694235 738)
("顥" 12695069 927)
("顦" 12696121 665)
("顧" 12696875 983)
("顪" 12697992 727)
("顫" 12698803 1115)
("顬" 12700042 758)
("顯" 12700890 1011)
("顰" 12702031 840)
("顱" 12702981 793)
("顳" 12703869 786)
("顴" 12704755 802)
("風" 12705657 1968)
("颪" 12707960 406)
("颫" 12708422 536)
("颭" 12709013 783)
("颮" 12709890 684)
("颯" 12710663 920)
("颰" 12711705 710)
("颱" 12712517 912)
("颴" 12713545 536)
("颶" 12714154 834)
("颷" 12715094 514)
("颸" 12715677 681)
("颺" 12716442 816)
("颻" 12717355 787)
("颼" 12718253 631)
("颿" 12718952 784)
("飂" 12719833 830)
("飃" 12720764 603)
("飄" 12721440 1208)
("飅" 12722788 529)
("飆" 12723386 805)
("飇" 12724295 657)
("飈" 12725041 541)
("飋" 12725660 510)
("飌" 12726223 592)
("飛" 12726888 2439)
("飜" 12729662 897)
("食" 12730674 4144)
("飠" 12735454 660)
("飡" 12736196 657)
("飢" 12736939 1091)
("飣" 12738165 951)
("飥" 12739240 663)
("飦" 12739981 732)
("飧" 12740808 783)
("飩" 12741682 708)
("飪" 12742482 973)
("飫" 12743571 920)
("飭" 12744608 930)
("飮" 12745660 755)
("飯" 12746504 2283)
("飰" 12749323 543)
("飱" 12749937 459)
("飲" 12750447 1207)
("飳" 12751843 608)
("飴" 12752529 1134)
("飶" 12753925 738)
("飼" 12754749 943)
("飽" 12755815 999)
("飾" 12756936 1143)
("餂" 12758203 667)
("餃" 12758949 1046)
("餅" 12760131 1410)
("餇" 12761718 567)
("餈" 12762351 765)
("餉" 12763213 1030)
("養" 12764367 1387)
("餌" 12765951 1418)
("餐" 12767606 1454)
("餑" 12769219 754)
("餒" 12770061 803)
("餓" 12770957 1224)
("餔" 12772340 802)
("餕" 12773238 869)
("餖" 12774218 683)
("餗" 12774980 784)
("餘" 12775853 998)
("餚" 12776963 827)
("餛" 12777901 676)
("餜" 12778657 594)
("餝" 12779315 569)
("餞" 12779967 1702)
("餟" 12781894 683)
("餠" 12782660 675)
("餡" 12783429 1855)
("餢" 12785460 560)
("餤" 12786084 658)
("餦" 12786819 653)
("餧" 12787554 767)
("館" 12788410 1254)
("餫" 12789824 691)
("餬" 12790599 832)
("餮" 12791517 942)
("餱" 12792574 850)
("餲" 12793525 706)
("餳" 12794318 898)
("餴" 12795322 588)
("餵" 12795983 711)
("餹" 12796775 696)
("餺" 12797558 648)
("餻" 12798282 522)
("餼" 12798871 822)
("餽" 12799795 794)
("餾" 12800685 816)
("饀" 12801605 523)
("饁" 12802195 708)
("饂" 12802996 990)
("饅" 12804104 1309)
("饆" 12805559 532)
("饇" 12806159 700)
("饈" 12806941 825)
("饉" 12807872 879)
("饋" 12808860 818)
("饌" 12809780 1127)
("饍" 12811037 733)
("饎" 12811863 660)
("饐" 12812592 803)
("饑" 12813492 869)
("饒" 12814467 1099)
("饔" 12815700 788)
("饕" 12816576 940)
("饗" 12817639 945)
("饘" 12818711 643)
("饙" 12819427 561)
("饛" 12820052 948)
("饜" 12821133 906)
("饞" 12822156 968)
("饟" 12823243 717)
("饠" 12824049 560)
("首" 12824678 2476)
("馗" 12827476 843)
("馘" 12828421 856)
("香" 12829378 2401)
("馛" 12832300 608)
("馝" 12833004 713)
("馞" 12833804 399)
("馟" 12834243 523)
("馣" 12834834 507)
("馥" 12835394 823)
("馦" 12836319 617)
("馨" 12836999 1149)
("馭" 12838291 1007)
("馮" 12839425 1069)
("馰" 12840630 771)
("馱" 12841481 1016)
("馲" 12842631 657)
("馳" 12843366 913)
("馴" 12844387 895)
("馵" 12845400 721)
("馹" 12846196 802)
("馺" 12847095 562)
("馼" 12847726 503)
("馽" 12848291 670)
("馿" 12849044 529)
("駁" 12849648 966)
("駃" 12850734 688)
("駄" 12851503 851)
("駅" 12852472 1103)
("駆" 12853736 938)
("駈" 12854795 663)
("駉" 12855540 796)
("駐" 12856434 964)
("駑" 12857529 812)
("駒" 12858441 1157)
("駓" 12859731 691)
("駔" 12860498 815)
("駕" 12861402 1061)
("駘" 12862588 951)
("駙" 12863658 874)
("駚" 12864638 517)
("駛" 12865221 944)
("駜" 12866281 795)
("駝" 12867170 1365)
("駞" 12868692 639)
("駟" 12869411 762)
("駢" 12870258 863)
("駧" 12871225 579)
("駪" 12871873 755)
("駫" 12872716 547)
("駬" 12873340 671)
("駭" 12874086 942)
("駮" 12875145 858)
("駰" 12876102 670)
("駱" 12876856 1389)
("駲" 12878396 378)
("駴" 12878826 672)
("駵" 12879581 532)
("駸" 12880184 788)
("駹" 12881062 663)
("駻" 12881800 804)
("駼" 12882710 491)
("駽" 12883252 758)
("駾" 12884096 688)
("駿" 12884860 1182)
("騁" 12886215 1037)
("騂" 12887367 873)
("騃" 12888357 836)
("騄" 12889297 865)
("騅" 12890263 913)
("騊" 12891285 494)
("騋" 12891830 773)
("騌" 12892687 552)
("騎" 12893314 1519)
("騏" 12895029 848)
("騐" 12895976 567)
("騑" 12896612 760)
("騒" 12897461 854)
("験" 12898460 1189)
("騖" 12899835 885)
("騙" 12900824 1233)
("騚" 12902260 407)
("騞" 12902707 690)
("騠" 12903484 639)
("騢" 12904196 652)
("騣" 12904923 672)
("騤" 12905678 736)
("騧" 12906505 662)
("騨" 12907242 529)
("騫" 12907848 848)
("騭" 12908807 835)
("騮" 12909751 803)
("騰" 12910658 1098)
("騱" 12911900 400)
("騳" 12912340 631)
("騵" 12913056 765)
("騶" 12913911 865)
("騷" 12914896 1028)
("騸" 12916036 826)
("騾" 12916953 906)
("驀" 12917967 993)
("驁" 12919114 898)
("驂" 12920118 860)
("驃" 12921076 1040)
("驄" 12922257 940)
("驅" 12923303 1150)
("驇" 12924601 578)
("驊" 12925254 921)
("驋" 12926290 535)
("驌" 12926895 788)
("驍" 12927774 992)
("驎" 12928892 854)
("驑" 12929835 532)
("驒" 12930438 799)
("驔" 12931338 695)
("驕" 12932124 1109)
("驖" 12933359 725)
("驗" 12934168 1082)
("驘" 12935401 474)
("驚" 12935928 1411)
("驛" 12937518 1039)
("驝" 12938690 564)
("驟" 12939332 974)
("驢" 12940428 940)
("驤" 12941491 825)
("驥" 12942421 777)
("驩" 12943286 822)
("驪" 12944203 1010)
("驫" 12945363 874)
("骨" 12946364 3669)
("骪" 12950476 672)
("骬" 12951245 495)
("骭" 12951797 768)
("骮" 12952658 514)
("骯" 12953236 844)
("骰" 12954178 830)
("骲" 12955104 625)
("骴" 12955820 735)
("骵" 12956637 587)
("骶" 12957296 701)
("骷" 12958080 587)
("骸" 12958727 900)
("骹" 12959734 738)
("骻" 12960561 669)
("骼" 12961309 802)
("骾" 12962208 768)
("骿" 12963068 771)
("髀" 12963926 813)
("髁" 12964830 820)
("髃" 12965741 569)
("髄" 12966377 565)
("髆" 12967022 828)
("髈" 12967951 569)
("髎" 12968589 527)
("髏" 12969190 876)
("髐" 12970170 673)
("髑" 12970930 871)
("髒" 12971895 1035)
("髓" 12973053 858)
("體" 12974006 1280)
("髕" 12975441 828)
("髖" 12976365 817)
("髗" 12977285 658)
("高" 12978024 1720)
("髛" 12979993 521)
("髜" 12980583 569)
("髞" 12981221 545)
("髟" 12981836 1060)
("髠" 12983020 622)
("髢" 12983705 501)
("髣" 12984268 845)
("髤" 12985214 542)
("髥" 12985825 651)
("髦" 12986561 812)
("髧" 12987476 688)
("髩" 12988238 517)
("髪" 12988819 938)
("髫" 12989942 788)
("髬" 12990822 545)
("髭" 12991425 1356)
("髮" 12992974 1393)
("髯" 12994651 968)
("髱" 12995724 561)
("髲" 12996350 761)
("髳" 12997199 719)
("髴" 12998004 665)
("髵" 12998756 601)
("髷" 12999424 576)
("髹" 13000069 791)
("髺" 13000955 805)
("髻" 13001854 862)
("髽" 13002815 781)
("髿" 13003688 515)
("鬀" 13004265 597)
("鬁" 13004926 616)
("鬂" 13005609 618)
("鬃" 13006302 701)
("鬄" 13007092 731)
("鬅" 13007924 852)
("鬆" 13008865 1026)
("鬈" 13010014 803)
("鬉" 13010915 537)
("鬋" 13011523 758)
("鬌" 13012364 754)
("鬍" 13013206 888)
("鬎" 13014197 628)
("鬐" 13014894 777)
("鬒" 13015762 765)
("鬖" 13016615 676)
("鬘" 13017370 775)
("鬙" 13018237 686)
("鬚" 13019004 1412)
("鬛" 13020590 524)
("鬜" 13021185 555)
("鬟" 13021816 866)
("鬠" 13022782 837)
("鬢" 13023727 793)
("鬣" 13024617 934)
("鬥" 13025665 1243)
("鬦" 13027065 557)
("鬧" 13027690 1028)
("鬨" 13028850 916)
("鬩" 13029872 874)
("鬪" 13030852 759)
("鬫" 13031696 686)
("鬭" 13032469 678)
("鬮" 13033240 810)
("鬯" 13034155 1005)
("鬱" 13035293 2918)
("鬲" 13038816 1317)
("鬳" 13040269 697)
("鬴" 13041051 541)
("鬵" 13041664 705)
("鬷" 13042458 660)
("鬹" 13043198 563)
("鬺" 13043834 682)
("鬻" 13044596 832)
("鬼" 13045535 4161)
("鬽" 13050356 532)
("魁" 13050956 979)
("魂" 13052074 1771)
("魃" 13054094 797)
("魄" 13054993 817)
("魅" 13055906 1168)
("魈" 13057265 804)
("魋" 13058158 986)
("魌" 13059260 752)
("魍" 13060091 836)
("魎" 13061022 847)
("魏" 13061975 1218)
("魑" 13063318 879)
("魕" 13064321 556)
("魖" 13064939 573)
("魗" 13065585 551)
("魘" 13066213 1122)
("魚" 13067494 2547)
("魛" 13070635 803)
("魞" 13071536 422)
("魡" 13072010 642)
("魣" 13072729 542)
("魥" 13073344 574)
("魦" 13074007 827)
("魨" 13074933 729)
("魪" 13075744 520)
("魫" 13076330 539)
("魬" 13076941 729)
("魭" 13077756 609)
("魮" 13078444 555)
("魯" 13079058 1260)
("魲" 13080458 497)
("魳" 13081017 544)
("魴" 13081634 810)
("魵" 13082554 563)
("魶" 13083183 489)
("魷" 13083721 741)
("魸" 13084553 455)
("魹" 13085080 351)
("魿" 13085479 613)
("鮀" 13086176 764)
("鮃" 13087026 761)
("鮄" 13087887 531)
("鮅" 13088486 574)
("鮆" 13089126 775)
("鮇" 13089995 662)
("鮉" 13090732 852)
("鮊" 13091703 627)
("鮋" 13092429 616)
("鮍" 13093127 523)
("鮎" 13093721 953)
("鮏" 13094783 592)
("鮐" 13095469 819)
("鮑" 13096381 1021)
("鮒" 13097539 841)
("鮓" 13098474 2112)
("鮔" 13100942 550)
("鮖" 13101552 429)
("鮗" 13102039 569)
("鮚" 13102683 842)
("鮝" 13103633 657)
("鮞" 13104378 889)
("鮟" 13105379 635)
("鮠" 13106100 726)
("鮦" 13106900 686)
("鮧" 13107671 776)
("鮨" 13108553 2097)
("鮩" 13110996 646)
("鮪" 13111731 1418)
("鮫" 13113451 898)
("鮬" 13114469 683)
("鮭" 13115245 1224)
("鮮" 13116608 2269)
("鮰" 13119381 540)
("鮱" 13119981 422)
("鮲" 13120455 438)
("鮴" 13120949 367)
("鮷" 13121368 551)
("鮸" 13121997 716)
("鮹" 13122808 885)
("鮻" 13123789 563)
("鮼" 13124431 494)
("鮾" 13124985 533)
("鮿" 13125586 647)
("鯀" 13126313 783)
("鯁" 13127186 835)
("鯆" 13128120 973)
("鯇" 13129220 856)
("鯈" 13130172 749)
("鯊" 13131009 797)
("鯎" 13131905 874)
("鯏" 13132890 437)
("鯐" 13133385 368)
("鯑" 13133805 428)
("鯒" 13134289 533)
("鯔" 13134885 776)
("鯖" 13135752 1164)
("鯗" 13137066 736)
("鯘" 13137891 533)
("鯛" 13138494 1295)
("鯝" 13139978 642)
("鯟" 13140704 529)
("鯡" 13141298 677)
("鯢" 13142055 872)
("鯣" 13143030 515)
("鯤" 13143611 983)
("鯥" 13144720 575)
("鯧" 13145363 842)
("鯨" 13146305 2109)
("鯪" 13148707 821)
("鯫" 13149636 816)
("鯮" 13150552 361)
("鯯" 13150953 512)
("鯰" 13151533 840)
("鯱" 13152477 420)
("鯲" 13152964 376)
("鯳" 13153392 371)
("鯵" 13153825 646)
("鯷" 13154561 860)
("鯸" 13155529 709)
("鯹" 13156315 556)
("鯺" 13156953 692)
("鯽" 13157728 873)
("鯿" 13158715 663)
("鰀" 13159475 527)
("鰂" 13160076 638)
("鰄" 13160798 500)
