("訴" 10418606 1174)
("訵" 10419941 562)
("訶" 10420591 880)
("訷" 10421579 516)
("診" 10422159 797)
("註" 10423055 999)
("証" 10424201 951)
("訽" 10425275 531)
("訾" 10425877 859)
("詀" 10426847 724)
("詁" 10427651 816)
("詃" 10428558 542)
("詅" 10429177 644)
("詆" 10429901 787)
("詇" 10430784 663)
("詈" 10431539 845)
("詉" 10432487 606)
("詍" 10433189 577)
("詎" 10433840 795)
("詐" 10434732 924)
("詑" 10435768 783)
("詒" 10436657 920)
("詓" 10437690 560)
("詔" 10438316 1438)
("評" 10439935 1127)
("詖" 10441205 801)
("詗" 10442105 856)
("詘" 10443079 885)
("詛" 10444080 907)
("詜" 10445101 516)
("詝" 10445684 514)
("詞" 10446264 1984)
("詠" 10448714 980)
("詡" 10449824 904)
("詢" 10450839 821)
("詣" 10451767 840)
("詥" 10452721 556)
("試" 10453364 1506)
("詧" 10455179 620)
("詩" 10455890 1183)
("詫" 10457221 828)
("詬" 10458154 970)
("詭" 10459246 1033)
("詮" 10460407 991)
("詰" 10461521 927)
("話" 10462570 1676)
("該" 10464529 986)
("詳" 10465646 930)
("詵" 10466696 808)
("詶" 10467603 668)
("詷" 10468358 639)
("詹" 10469068 827)
("詺" 10469992 605)
("詻" 10470673 804)
("詼" 10471591 889)
("詾" 10472597 621)
("詿" 10473315 828)
("誀" 10474243 548)
("誂" 10474861 783)
("誃" 10475753 791)
("誄" 10476629 1015)
("誅" 10477763 1051)
("誆" 10478956 814)
("誇" 10479875 971)
("誉" 10480958 1053)
("誋" 10482157 575)
("誌" 10482807 1336)
("認" 10484317 1597)
("誏" 10486167 564)
("誐" 10486802 551)
("誑" 10487435 835)
("誒" 10488378 1048)
("誓" 10489537 1106)
("誕" 10490776 1585)
("誖" 10492883 710)
("誗" 10493682 591)
("誘" 10494356 1015)
("誙" 10495540 670)
("誚" 10496299 952)
("語" 10497366 5877)
("誟" 10504156 536)
("誠" 10504754 1420)
("誡" 10506376 796)
("誣" 10507270 888)
("誤" 10508266 1022)
("誥" 10509426 952)
("誦" 10510508 819)
("誧" 10511435 655)
("誨" 10512162 1040)
("誩" 10513323 605)
("読" 10514026 989)
("誮" 10515141 363)
("誯" 10515554 523)
("誰" 10516146 2084)
("課" 10518557 1238)
("誳" 10519955 569)
("誶" 10520607 954)
("誷" 10521692 592)
("誹" 10522363 803)
("誻" 10523265 649)
("誼" 10523995 808)
("誾" 10524902 848)
("調" 10525853 2119)
("諂" 10528528 813)
("諃" 10529445 552)
("諄" 10530063 837)
("諆" 10531014 641)
("談" 10531732 1182)
("諈" 10533062 682)
("諉" 10533833 808)
("諊" 10534744 544)
("請" 10535359 1870)
("諌" 10537504 580)
("諍" 10538154 927)
("諏" 10539216 828)
("諐" 10540147 381)
("諑" 10540567 799)
("諒" 10541465 1185)
("諓" 10542826 707)
("諔" 10543619 676)
("諕" 10544386 580)
("論" 10545040 1477)
("諗" 10546756 835)
("諚" 10547701 498)
("諛" 10548260 770)
("諜" 10549124 827)
("諝" 10550060 938)
("諞" 10551112 813)
("諟" 10552034 851)
("諠" 10552985 814)
("諡" 10553905 795)
("諢" 10554789 837)
("諤" 10555745 923)
("諦" 10556800 938)
("諧" 10557873 1106)
("諫" 10559134 973)
("諬" 10560236 541)
("諭" 10560843 1032)
("諮" 10562010 856)
("諰" 10562977 782)
("諱" 10563857 925)
("諳" 10564899 794)
("諴" 10565796 863)
("諵" 10566764 641)
("諶" 10567482 946)
("諷" 10568546 1150)
("諸" 10569827 1218)
("諺" 10571199 1028)
("諼" 10572382 828)
("諾" 10573318 948)
("諿" 10574386 565)
("謀" 10575026 921)
("謁" 10576070 769)
("謂" 10576936 872)
("謄" 10577915 845)
("謅" 10578862 727)
("謆" 10579695 702)
("謇" 10580485 762)
("謊" 10581335 770)
("謋" 10582206 703)
("謌" 10583002 722)
("謍" 10583814 473)
("謎" 10584338 918)
("謐" 10585361 813)
("謑" 10586274 786)
("謔" 10587154 781)
("謖" 10588043 782)
("謗" 10588927 786)
("謙" 10589814 782)
("謚" 10590694 845)
("講" 10591636 1612)
("謜" 10593599 674)
("謝" 10594356 1101)
("謞" 10595607 655)
("謟" 10596346 572)
("謠" 10596985 925)
("謡" 10598030 577)
("謦" 10598695 783)
("謨" 10599579 800)
("謫" 10600476 937)
("謬" 10601532 1077)
("謭" 10602750 664)
("謰" 10603502 589)
("謳" 10604164 888)
("謷" 10605168 816)
("謹" 10606096 1077)
("謼" 10607298 839)
("謾" 10608244 819)
("譁" 10609172 836)
("譂" 10610120 555)
("譃" 10610743 667)
("譄" 10611510 510)
("譅" 10612087 639)
("譆" 10612808 641)
("譈" 10613525 751)
("證" 10614369 947)
("譌" 10615439 679)
("譍" 10616212 506)
("譎" 10616788 974)
("譏" 10617882 999)
("譑" 10619004 473)
("譒" 10619528 541)
("譓" 10620131 653)
("譔" 10620865 790)
("譖" 10621751 789)
("識" 10622641 1069)
("譙" 10623847 1017)
("譚" 10625002 962)
("譛" 10626080 514)
("譜" 10626665 1023)
("譞" 10627806 622)
("譟" 10628520 783)
("譣" 10629396 577)
("警" 10630045 1078)
("譩" 10631277 379)
("譫" 10631697 803)
("譬" 10632604 904)
("譭" 10633620 672)
("譯" 10634380 1189)
("議" 10635735 1763)
("譱" 10637788 637)
("譲" 10638506 729)
("譴" 10639331 909)
("譶" 10640353 557)
("護" 10640993 1660)
("譸" 10642919 721)
("譹" 10643734 591)
("譼" 10644401 532)
("譽" 10644991 987)
("譾" 10646097 669)
("譿" 10646851 490)
("讀" 10647394 1453)
("讁" 10649105 708)
("讃" 10649904 722)
("讄" 10650733 544)
("讅" 10651343 642)
("變" 10652067 1134)
("讋" 10653347 709)
("讌" 10654159 844)
("讍" 10655107 516)
("讎" 10655691 1074)
("讏" 10656915 540)
("讐" 10657531 761)
("讒" 10658403 861)
("讓" 10659379 1609)
("讔" 10661157 676)
("讕" 10661915 856)
("讖" 10662878 816)
("讙" 10663797 828)
("讚" 10664728 1471)
("讜" 10666412 805)
("讝" 10667322 388)
("讞" 10667751 904)
("讟" 10668773 861)
("谷" 10669744 1521)
("谸" 10671453 532)
("谹" 10672046 651)
("谺" 10672778 514)
("谽" 10673354 557)
("谾" 10673977 587)
("谿" 10674640 784)
("豁" 10675519 1164)
("豅" 10676814 546)
("豆" 10677423 1362)
("豇" 10678949 754)
("豈" 10679788 1178)
("豉" 10681109 936)
("豊" 10682156 1810)
("豋" 10684182 679)
("豌" 10684940 844)
("豎" 10685887 911)
("豏" 10686914 563)
("豐" 10687545 1237)
("豑" 10688933 520)
("豓" 10689519 575)
("豔" 10690168 687)
("豕" 10690945 1608)
("豗" 10692727 624)
("豘" 10693422 501)
("豙" 10693983 512)
("豚" 10694567 1266)
("豛" 10696026 653)
("豝" 10696761 622)
("豢" 10697450 791)
("豣" 10698336 683)
("豤" 10699119 684)
("豦" 10699882 852)
("豨" 10700850 737)
("豩" 10701670 652)
("豪" 10702401 1097)
("豫" 10703649 893)
("豬" 10704659 1270)
("豭" 10706077 649)
("豳" 10706807 793)
("豵" 10707689 671)
("豶" 10708449 651)
("豸" 10709180 1064)
("豹" 10710378 902)
("豺" 10711399 858)
("豻" 10712361 652)
("豼" 10713085 545)
("豾" 10713685 514)
("貂" 10714265 931)
("貅" 10715314 860)
("貆" 10716273 677)
("貇" 10717034 635)
("貉" 10717747 907)
("貊" 10718762 856)
("貋" 10719719 499)
("貌" 10720278 811)
("貍" 10721195 763)
("貎" 10722047 546)
("貐" 10722653 644)
("貒" 10723375 1103)
("貓" 10724640 1262)
("貔" 10726091 830)
("貘" 10727015 782)
("貙" 10727893 1137)
("貛" 10729200 779)
("貜" 10730086 673)
("貝" 10730849 1598)
("貞" 10732675 975)
("負" 10733778 1136)
("財" 10735060 933)
("貢" 10736113 1317)
("貤" 10737617 793)
("貧" 10738506 784)
("貨" 10739387 1349)
("販" 10740909 931)
("貪" 10741957 908)
("貫" 10742978 1203)
("責" 10744334 1300)
("貭" 10745798 647)
("貮" 10746512 512)
("貯" 10747091 874)
("貰" 10748072 941)
("貲" 10749138 786)
("貳" 10750019 1039)
("貴" 10751193 1781)
("貶" 10753216 1263)
("買" 10754691 1400)
("貸" 10756274 964)
("貹" 10757372 603)
("貺" 10758049 830)
("費" 10758983 997)
("貼" 10760116 965)
("貽" 10761189 763)
("貿" 10762043 855)
("賀" 10763017 1046)
("賁" 10764198 970)
("賂" 10765296 961)
("賃" 10766378 1242)
("賄" 10767779 969)
("賅" 10768879 683)
("賆" 10769649 673)
("資" 10770413 1044)
("賈" 10771588 1195)
("賉" 10772935 622)
("賊" 10773650 1025)
("賋" 10774807 557)
("賍" 10775434 582)
("賎" 10776086 655)
("賏" 10776820 815)
("賑" 10777744 991)
("賓" 10778868 1045)
("賕" 10780048 690)
("賖" 10780828 586)
("賙" 10781506 786)
("賚" 10782396 839)
("賛" 10783341 1013)
("賜" 10784514 1078)
("賝" 10785736 681)
("賞" 10786493 1083)
("賠" 10787755 812)
("賡" 10788674 837)
("賢" 10789628 1588)
("賣" 10791429 1394)
("賤" 10793032 899)
("賦" 10794053 948)
("賨" 10795117 761)
("質" 10795955 1677)
("賬" 10797889 850)
("賭" 10798842 899)
("賯" 10799859 510)
("賰" 10800435 602)
("賱" 10801110 378)
("賲" 10801529 536)
("賴" 10802140 1080)
("賵" 10803364 918)
("賷" 10804413 558)
("賸" 10805053 807)
("賺" 10805957 2212)
("賻" 10808325 898)
("購" 10809332 964)
("賽" 10810420 918)
("賾" 10811454 810)
("賿" 10812369 523)
("贁" 10812960 570)
("贃" 10813603 624)
("贄" 10814302 932)
("贅" 10815342 1009)
("贇" 10816468 775)
("贈" 10817333 1030)
("贉" 10818532 686)
("贊" 10819298 1200)
("贋" 10820666 728)
("贍" 10821482 850)
("贎" 10822440 422)
("贏" 10822904 1582)
("贐" 10824638 788)
("贒" 10825527 583)
("贓" 10826178 862)
("贔" 10827147 904)
("贖" 10828163 817)
("贗" 10829084 827)
("贛" 10830021 977)
("赥" 10831126 556)
("赦" 10831760 888)
("赧" 10832752 805)
("赩" 10833654 722)
("赫" 10834468 918)
("赬" 10835499 745)
("赭" 10836333 908)
("赮" 10837358 645)
("走" 10838078 1933)
("赱" 10840275 541)
("赳" 10840886 773)
("赴" 10841751 785)
("起" 10842622 1514)
("赿" 10844389 546)
("趁" 10844999 2141)
("趂" 10847377 597)
("趄" 10848036 617)
("超" 10848721 2857)
("趈" 10852040 502)
("越" 10852604 2144)
("趍" 10855264 683)
("趐" 10856032 683)
("趑" 10856800 749)
("趕" 10857640 778)
("趙" 10858514 1753)
("趞" 10860448 562)
("趟" 10861089 738)
("趠" 10861922 811)
("趣" 10862831 1120)
("趦" 10864093 523)
("趨" 10864683 988)
("趫" 10865801 666)
("趬" 10866561 689)
("趯" 10867337 624)
("趲" 10868036 812)
("足" 10868948 1520)
("趵" 10870643 848)
("趷" 10871607 599)
("趹" 10872273 695)
("趺" 10873053 786)
("趻" 10873923 558)
("趼" 10874561 808)
("趾" 10875472 898)
("跀" 10876480 673)
("跂" 10877244 782)
("跅" 10878116 818)
("跆" 10879033 798)
("跇" 10879934 582)
("跈" 10880592 681)
("跊" 10881360 536)
("跋" 10881964 815)
("跌" 10882888 917)
("跎" 10883909 750)
("跏" 10884747 736)
("跑" 10885564 1069)
("跔" 10886763 526)
("跕" 10887355 739)
("跖" 10888182 897)
("跗" 10889185 816)
("跙" 10890095 678)
("跚" 10890861 770)
("跛" 10891729 773)
("距" 10892592 930)
("跟" 10893656 1376)
("跡" 10895301 1348)
("跣" 10896841 746)
("跤" 10897676 836)
("跥" 10898611 539)
("跧" 10899215 663)
("跨" 10899961 1044)
("跪" 10901123 912)
("跫" 10902135 762)
("跬" 10902990 835)
("路" 10903919 1442)
("跰" 10905505 707)
("跱" 10906297 790)
("跲" 10907178 816)
("跳" 10908090 1662)
("跴" 10910139 668)
("践" 10910881 753)
("跼" 10911726 784)
("跽" 10912604 761)
("跿" 10913459 631)
("踁" 10914161 516)
("踄" 10914741 582)
("踅" 10915395 655)
("踆" 10916137 855)
("踈" 10917095 693)
("踉" 10917881 825)
("踊" 10918805 729)
("踋" 10919625 529)
("踌" 10920218 535)
("踏" 10920811 1010)
("踐" 10921947 820)
("踑" 10922860 559)
("踔" 10923487 804)
("踖" 10924391 778)
("踝" 10925266 740)
("踞" 10926092 936)
("踟" 10927144 757)
("踠" 10927982 681)
("踡" 10928752 775)
("踢" 10929633 969)
("踣" 10930765 872)
("踦" 10931743 754)
("踧" 10932587 846)
("踪" 10933540 783)
("踰" 10934425 771)
("踱" 10935289 788)
("踳" 10936175 661)
("踴" 10936919 876)
("踵" 10937905 1708)
("踶" 10939845 979)
("踷" 10940937 605)
("踸" 10941614 683)
("踹" 10942390 804)
("踽" 10943291 791)
("蹀" 10944173 784)
("蹁" 10945055 807)
("蹂" 10945970 751)
("蹄" 10946810 902)
("蹇" 10947824 803)
("蹈" 10948731 903)
("蹉" 10949744 823)
("蹊" 10950657 853)
("蹋" 10951607 817)
("蹌" 10952520 816)
("蹍" 10953447 707)
("蹎" 10954238 672)
("蹏" 10954990 662)
("蹐" 10955741 696)
("蹔" 10956523 743)
("蹕" 10957357 943)
("蹙" 10958419 801)
("蹛" 10959315 832)
("蹜" 10960271 783)
("蹝" 10961143 683)
("蹞" 10961906 643)
("蹟" 10962626 984)
("蹠" 10963763 871)
("蹡" 10964742 662)
("蹢" 10965481 819)
("蹣" 10966402 890)
("蹤" 10967400 952)
("蹩" 10968467 839)
("蹬" 10969408 809)
("蹭" 10970325 966)
("蹯" 10971415 799)
("蹰" 10972321 855)
("蹱" 10973268 576)
("蹲" 10973929 816)
("蹴" 10974852 993)
("蹶" 10975976 911)
("蹹" 10976997 541)
("蹺" 10977608 780)
("蹻" 10978488 738)
("蹼" 10979316 868)
("躁" 10980286 897)
("躂" 10981292 683)
("躃" 10982063 551)
("躄" 10982681 636)
("躅" 10983392 1129)
("躇" 10984690 840)
("躉" 10985650 782)
("躊" 10986524 806)
("躋" 10987431 908)
("躍" 10988455 922)
("躐" 10989494 778)
("躑" 10990366 964)
("躒" 10991454 824)
("躓" 10992387 836)
("躔" 10993320 811)
("躕" 10994220 780)
("躘" 10995097 398)
("躙" 10995538 643)
("躚" 10996258 792)
("躛" 10997145 567)
("躝" 10997793 704)
("躞" 10998583 747)
("躡" 10999420 841)
("躢" 11000363 522)
("躧" 11000955 576)
("日本" 11001602 3236)
("躩" 11005369 795)
("躪" 11006267 791)
("身" 11007153 3107)
("躬" 11010642 1020)
("躭" 11011774 649)
("躮" 11012506 425)
("躯" 11012985 590)
("躰" 11013654 580)
("躱" 11014304 620)
("躳" 11015002 639)
("躵" 11015726 443)
("躶" 11016229 364)
("躺" 11016630 743)
("躻" 11017453 372)
("躾" 11017875 453)
("軀" 11018391 773)
("軁" 11019261 532)
("軃" 11019865 497)
("軄" 11020420 582)
("軅" 11021064 388)
("軆" 11021504 681)
("軇" 11022270 526)
("軈" 11022868 425)
("軋" 11023347 969)
("軌" 11024426 1010)
("軍" 11025579 1414)
("軏" 11027203 851)
("軑" 11028154 705)
("軒" 11028942 1363)
("軔" 11030513 825)
("軛" 11031441 696)
("軜" 11032224 663)
("軟" 11032974 1101)
("転" 11034229 1014)
("軣" 11035387 537)
("軨" 11035999 804)
("軫" 11036902 943)
("軭" 11037963 569)
("軮" 11038611 548)
("軰" 11039228 599)
("軱" 11039902 646)
("軷" 11040627 673)
("軸" 11041391 1045)
("軹" 11042573 986)
("軺" 11043684 914)
("軻" 11044726 837)
("軼" 11045653 797)
("軽" 11046550 851)
("軾" 11047525 820)
("輀" 11048446 789)
("輂" 11049334 719)
("較" 11050134 1071)
("輅" 11051346 870)
("輇" 11052332 828)
("輈" 11053269 939)
("載" 11054319 1210)
("輊" 11055674 716)
("輌" 11056477 590)
("輏" 11057154 529)
("輐" 11057751 655)
("輒" 11058487 912)
("輓" 11059521 881)
("輔" 11060511 1636)
("輕" 11062327 1447)
("輖" 11063960 681)
("輗" 11064720 760)
("輘" 11065568 806)
("輙" 11066479 581)
("輛" 11067136 997)
("輜" 11068270 789)
("輝" 11069156 1439)
("輞" 11070804 864)
("輟" 11071772 794)
("輠" 11072662 690)
("輡" 11073433 555)
("輣" 11074051 585)
("輥" 11074719 674)
("輦" 11075476 839)
("輧" 11076425 710)
("輨" 11077239 667)
("輩" 11077986 1188)
("輪" 11079314 1660)
("輫" 11081243 346)
("輬" 11081629 711)
("輭" 11082429 576)
("輮" 11083080 766)
("輯" 11083941 909)
("輳" 11084972 787)
("輴" 11085858 608)
("輵" 11086538 627)
("輶" 11087236 667)
("輷" 11087982 553)
("輸" 11088604 1256)
("輹" 11090088 820)
("輺" 11091005 539)
("輻" 11091620 952)
("輾" 11092687 819)
("輿" 11093616 1024)
("轀" 11094764 793)
("轁" 11095651 541)
("轂" 11096267 797)
("轃" 11097160 584)
("轄" 11097809 912)
("轅" 11098840 1113)
("轆" 11100088 819)
("轇" 11101007 684)
("轉" 11101781 1162)
("轊" 11103092 384)
("轌" 11103525 361)
("轍" 11103942 1226)
("轎" 11105322 940)
("轏" 11106382 621)
("轑" 11107076 719)
("轒" 11107882 684)
("轓" 11108642 638)
("轔" 11109355 867)
("轕" 11110327 730)
("轗" 11111145 723)
("轘" 11111951 866)
("轜" 11112924 504)
("轝" 11113492 768)
("轞" 11114348 799)
("轟" 11115249 1250)
("轡" 11116684 1016)
("轢" 11117830 884)
("轣" 11118833 677)
("轤" 11119593 813)
("轥" 11120509 521)
("辛" 11121100 1588)
("辜" 11122946 903)
("辝" 11123958 529)
("辞" 11124552 2261)
("辟" 11127156 1484)
("辠" 11128848 848)
("辡" 11129793 661)
("辣" 11130554 1034)
("辤" 11131728 678)
("辥" 11132488 534)
("辦" 11133089 1239)
("辧" 11134487 750)
("辨" 11135340 1176)
("辭" 11136677 2035)
("辮" 11138917 924)
("辯" 11139957 1644)
("辰" 11141879 5203)
("辱" 11147715 973)
("農" 11148822 1268)
("辴" 11150247 381)
("辵" 11150668 1024)
("辶" 11151821 761)
("辷" 11152684 391)
("辸" 11153121 545)
("辺" 11153744 1312)
("辻" 11155236 780)
("込" 11156101 687)
("达" 11156889 920)
("辿" 11158001 717)
("迀" 11158797 665)
("迁" 11159555 722)
("迂" 11160373 947)
("迄" 11161435 2125)
("迅" 11164040 958)
("迆" 11165165 683)
("迊" 11165928 555)
("迋" 11166546 785)
("迍" 11167424 1116)
("迎" 11168705 1157)
("运" 11170004 822)
("迒" 11170923 705)
("迓" 11171715 792)
("返" 11172601 1020)
("迕" 11173753 737)
("迚" 11174572 393)
("迢" 11175012 753)
("迣" 11175855 644)
("迤" 11176578 1029)
("迥" 11177718 995)
("迦" 11178834 925)
("迨" 11179878 809)
("迩" 11180780 1287)
("迪" 11182341 890)
("迫" 11183332 906)
("迭" 11184350 968)
("迮" 11185448 754)
("迯" 11186295 636)
("述" 11187006 1084)
("迱" 11188226 528)
("迴" 11188816 909)
("迵" 11189833 667)
("迶" 11190578 550)
("迷" 11191191 1158)
("迸" 11192495 906)
("迹" 11193518 1041)
("迺" 11194680 826)
("迻" 11195610 990)
("追" 11196746 2073)
("迾" 11199290 748)
("退" 11200125 2629)
("送" 11203355 1046)
("适" 11204507 880)
("逃" 11205501 1222)
("逄" 11206932 646)
("逅" 11207657 773)
("逆" 11208516 1799)
("逈" 11210627 684)
("逋" 11211396 772)
("逌" 11212256 687)
("逍" 11213025 901)
("逎" 11214041 568)
("透" 11214688 1170)
("逐" 11216026 1124)
("逑" 11217281 854)
("逓" 11218240 667)
("途" 11218984 864)
("逕" 11219947 843)
("逖" 11220904 1008)
("逗" 11222014 793)
("逘" 11222898 622)
("這" 11223594 1790)
("通" 11225575 2149)
("逛" 11228191 780)
("逝" 11229057 849)
("逞" 11230011 846)
("速" 11230972 1165)
("逡" 11232310 876)
("逢" 11233282 1002)
("連" 11234400 2859)
("逧" 11237605 375)
("逨" 11238032 568)
("逩" 11238682 519)
("逪" 11239266 638)
("逬" 11239988 778)
("逭" 11240893 792)
("逮" 11241782 903)
("逯" 11242792 733)
("週" 11243616 1246)
("進" 11245036 1297)
("逳" 11246531 542)
("逴" 11247148 796)
("逵" 11248037 821)
("逶" 11248949 743)
("逷" 11249771 682)
("逸" 11250534 804)
("逹" 11251445 574)
("逼" 11252101 988)
("逾" 11253203 767)
("逿" 11254063 694)
("遁" 11254839 832)
("遂" 11255768 1067)
("遃" 11256978 584)
("遄" 11257635 771)
("遅" 11258500 1215)
("遇" 11259894 895)
("遉" 11260908 703)
("遊" 11261696 1347)
("運" 11263233 1424)
("遌" 11264868 506)
("遍" 11265438 1243)
("過" 11266821 2592)
("遏" 11269713 816)
("遐" 11270619 762)
("遑" 11271470 804)
("遒" 11272369 788)
("道" 11273252 4189)
("達" 11278223 1909)
("違" 11280361 1133)
("遖" 11281643 383)
("遘" 11282076 847)
("遙" 11283017 771)
("遛" 11283882 840)
("遜" 11284821 969)
("遝" 11285919 793)
("遞" 11286816 941)
("遠" 11287884 1833)
("遡" 11290108 696)
("遢" 11290887 639)
("遣" 11291594 1035)
("遥" 11292761 770)
("遦" 11293629 549)
("遧" 11294252 555)
("遨" 11294876 772)
("適" 11295744 986)
("遬" 11296859 706)
("遭" 11297672 938)
("遮" 11298716 889)
("遯" 11299711 791)
("遰" 11300595 686)
("遲" 11301365 1362)
("遴" 11302893 664)
("遵" 11303635 947)
("遶" 11304697 779)
("遷" 11305574 1011)
("選" 11306707 1241)
("遹" 11308130 887)
("遺" 11309129 1076)
("遼" 11310350 1265)
("遽" 11311765 965)
("避" 11312858 873)
("邀" 11313837 876)
("邁" 11314823 998)
("邂" 11315969 758)
("邃" 11316812 830)
("還" 11317740 2034)
("邅" 11319972 810)
("邇" 11320878 1360)
("邈" 11322528 988)
("邉" 11323636 631)
("邊" 11324336 1030)
("邋" 11325507 651)
("邌" 11326247 727)
("邎" 11327072 496)
("邏" 11327627 895)
("邐" 11328633 929)
("邑" 11329675 1178)
("邕" 11331012 840)
("邗" 11331944 863)
("邘" 11332897 627)
("邙" 11333592 1348)
("邛" 11335110 758)
("邠" 11335952 916)
("邡" 11336964 753)
("邢" 11337806 948)
("那" 11338864 3336)
("鯉" 11342690 1009)
("邥" 11343827 624)
("邦" 11344520 925)
("邨" 11345556 770)
("邪" 11346427 1244)
("邯" 11347830 965)
("邰" 11348900 911)
("邱" 11349909 1121)
("邲" 11351151 652)
("邳" 11351877 791)
("邴" 11352749 852)
("邵" 11353691 779)
("邶" 11354569 759)
("邸" 11355414 943)
("邽" 11356488 755)
("邾" 11357325 781)
("郁" 11358191 1289)
("郃" 11359694 804)
("郄" 11360596 671)
("郅" 11361348 936)
("郇" 11362387 651)
("郈" 11363112 686)
("郊" 11363877 941)
("郌" 11364934 572)
("郎" 11365567 1264)
("郒" 11367022 372)
("郕" 11367449 648)
("郗" 11368171 694)
("郘" 11368935 669)
("郙" 11369678 536)
("郛" 11370269 643)
("郜" 11370984 785)
("郝" 11371854 935)
("郞" 11372902 676)
("郟" 11373660 842)
("郡" 11374600 1176)
("郢" 11375915 850)
("郤" 11376860 815)
("郥" 11377777 525)
("部" 11378368 1813)
("郫" 11380424 794)
("郭" 11381309 1147)
("郯" 11382589 818)
("郰" 11383491 676)
("郲" 11384247 467)
("郴" 11384763 764)
("郵" 11385608 1020)
("郶" 11386802 531)
("郷" 11387394 1411)
("都" 11388999 2457)
("郾" 11391898 665)
("郿" 11392635 665)
("鄀" 11393368 703)
("鄂" 11394161 1071)
("鄄" 11395362 771)
("鄅" 11396225 615)
("鄆" 11396908 664)
("鄈" 11397648 560)
("鄍" 11398265 646)
("鄐" 11398985 676)
("鄒" 11399734 921)
("鄔" 11400769 817)
("鄕" 11401677 1046)
("鄖" 11402862 686)
("鄗" 11403624 651)
("鄘" 11404352 653)
("鄙" 11405083 1504)
("鄚" 11406811 659)
("鄜" 11407547 634)
("鄞" 11408250 910)
("鄠" 11409265 665)
("鄢" 11410001 748)
("鄣" 11410834 772)
("鄥" 11411689 544)
("鄧" 11412304 967)
("鄩" 11413400 644)
("鄭" 11414115 1145)
("鄮" 11415425 647)
("鄯" 11416152 658)
("鄰" 11416881 1007)
("鄱" 11418018 868)
("鄲" 11418980 807)
("鄴" 11419877 836)
("鄶" 11420816 816)
("鄷" 11421723 525)
("鄹" 11422318 664)
("鄺" 11423061 940)
("鄼" 11424102 555)
("鄽" 11424731 690)
("酃" 11425506 751)
("酆" 11426342 652)
("酇" 11427070 820)
("酈" 11427994 982)
("酊" 11429090 966)
("酋" 11430162 962)
("酌" 11431228 784)
("配" 11432108 1461)
("酎" 11433849 867)
("酏" 11434820 658)
("酓" 11435568 777)
("酔" 11436448 631)
("酖" 11437170 780)
("酗" 11438042 951)
("酘" 11439100 544)
("酙" 11439707 502)
("酚" 11440271 636)
("酛" 11440987 378)
("酡" 11441419 653)
("酢" 11442148 2844)
("酣" 11445557 1298)
("酤" 11446977 801)
("酥" 11447871 893)
("酧" 11448868 557)
("酩" 11449498 829)
("酪" 11450421 866)
("酬" 11451385 911)
("酭" 11452414 525)
("酲" 11453008 827)
("酳" 11453949 656)
("酴" 11454688 764)
("酵" 11455545 1288)
("酷" 11457021 3132)
("酸" 11460430 1642)
("酹" 11462468 837)
("酺" 11463408 658)
("酻" 11464142 510)
("醁" 11464722 678)
("醂" 11465493 615)
("醃" 11466181 771)
("醅" 11467044 665)
("醆" 11467793 658)
("醇" 11468531 978)
("醉" 11469626 1415)
("醊" 11471186 682)
("醋" 11471951 997)
("醍" 11473062 1040)
("醎" 11474227 644)
("醐" 11474942 879)
("醑" 11475922 636)
("醒" 11476636 941)
("醓" 11477692 706)
("醔" 11478479 561)
("醕" 11479125 536)
("醗" 11479733 621)
("醘" 11480434 515)
("醜" 11481018 1564)
("醞" 11482795 835)
("醡" 11483728 623)
("醢" 11484422 763)
("醤" 11485276 603)
("醦" 11485968 575)
("醨" 11486625 628)
("醪" 11487328 1007)
("醫" 11488444 2380)
("醬" 11491033 1265)
("醭" 11492461 711)
("醮" 11493253 879)
("醯" 11494233 904)
("醰" 11495242 666)
("醱" 11495983 814)
("醲" 11496897 830)
("醳" 11497830 738)
("醴" 11498661 933)
("醵" 11499710 820)
("醶" 11500633 592)
("醸" 11501313 754)
("醺" 11502167 640)
("醻" 11502881 572)
("醼" 11503541 663)
("醽" 11504284 633)
("醿" 11504993 494)
("釀" 11505545 994)
("釁" 11506667 1059)
("釂" 11507851 635)
("釃" 11508566 778)
("釄" 11509441 389)
("釅" 11509869 800)
("釆" 11510769 989)
("采" 11511892 971)
("釈" 11512977 747)
("釉" 11513827 837)
("釋" 11514773 1221)
("里" 11516152 2367)
("重" 11518779 7084)
("野" 11527392 1179)
("量" 11528722 1817)
("釐" 11530833 1012)
("金" 11531979 7127)
("釓" 11540860 758)
("釔" 11541714 922)
("釖" 11542746 689)
("釗" 11543514 933)
("釘" 11544569 1108)
("釙" 11545809 708)
("釚" 11546608 656)
("釛" 11547341 539)
("釜" 11547950 1068)
("針" 11549164 1177)
("釞" 11550477 513)
("釟" 11551055 822)
("釡" 11551975 527)
("釣" 11552563 1086)
("釤" 11553790 781)
("釥" 11554670 686)
("釦" 11555459 891)
("釧" 11556454 937)
("釩" 11557510 775)
("釪" 11558381 761)
("釬" 11559221 635)
("釭" 11559929 934)
("釮" 11560964 596)
("釯" 11561629 543)
("釰" 11562244 528)
("釱" 11562840 671)
("釵" 11563595 943)
("釶" 11564648 545)
("釷" 11565252 669)
("釹" 11566000 828)
("釻" 11566929 748)
("釼" 11567801 508)
("釽" 11568372 665)
("釿" 11569120 797)
("鈀" 11570020 846)
("鈁" 11570963 817)
("鈄" 11571885 688)
